[0.006s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2
[0.038s] -- The C compiler identification is GNU 11.4.0
[0.070s] -- The CXX compiler identification is GNU 11.4.0
[0.074s] -- Detecting C compiler ABI info
[0.111s] -- Detecting C compiler ABI info - done
[0.115s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.115s] -- Detecting C compile features
[0.115s] -- Detecting C compile features - done
[0.116s] -- Detecting CXX compiler ABI info
[0.160s] -- Detecting CXX compiler ABI info - done
[0.164s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.164s] -- Detecting CXX compile features
[0.164s] -- Detecting CXX compile features - done
[0.165s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.324s] -- Configuring done
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/hande/right_finger.dae
[0.367s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/hande/hand-e.dae
[0.368s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_140
[0.368s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.368s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.368s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.368s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.368s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.368s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/hande
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/hande/right_finger.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/hande/hand-e.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/hande/left_finger.stl
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_140
[0.369s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/rviz
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/rviz/view_urdf.rviz
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[0.370s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/environment/ament_prefix_path.sh
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/environment/ament_prefix_path.dsv
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/environment/path.sh
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/environment/path.dsv
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/local_setup.bash
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/local_setup.sh
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/local_setup.zsh
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/local_setup.dsv
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/package.dsv
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ament_index/resource_index/packages/robotiq_description
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.371s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/robotiq_description/package.xml
[0.372s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/robotiq_description
