[0.004s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/src/build_tmp2/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.065s] -- The CXX compiler identification is GNU 11.4.0
[0.069s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.114s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.114s] -- Detecting C compile features
[0.114s] -- Detecting C compile features - done
[0.116s] -- Detecting CXX compiler ABI info
[0.156s] -- Detecting CXX compiler ABI info - done
[0.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.159s] -- Detecting CXX compile features
[0.159s] -- Detecting CXX compile features - done
[0.161s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.235s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.279s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.608s] -- Configuring done
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur30/default_kinematics.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur30/physical_parameters.yaml
[60.433s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur16e
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur16e/joint_limits.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur16e/visual_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur16e/default_kinematics.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur16e/physical_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3/joint_limits.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3/visual_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3/default_kinematics.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur3/physical_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5e
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5e/joint_limits.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5e/visual_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5e/default_kinematics.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5e/physical_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur7e
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur7e/joint_limits.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur7e/visual_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur7e/default_kinematics.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur7e/physical_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5/joint_limits.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5/visual_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5/default_kinematics.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur5/physical_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10e
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10e/joint_limits.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10e/visual_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10e/default_kinematics.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/config/ur10e/physical_parameters.yaml
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/launch
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/launch/view_ur.launch.py
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/visual
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[60.434s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/visual/upperarm.dae
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/visual/forearm.dae
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/LICENSE.txt
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/collision
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/collision/upperarm.stl
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur8long/collision/forearm.stl
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual
[60.435s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual/wrist1.dae
[60.436s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual/base.dae
[60.436s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual/wrist2.dae
[60.437s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual/upperarm.dae
[60.438s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual/forearm.dae
[60.439s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual/shoulder.dae
[60.439s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/visual/wrist3.dae
[60.439s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision
[60.439s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision/wrist1.stl
[60.439s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision/wrist3.stl
[60.439s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision/upperarm.stl
[60.439s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision/wrist2.stl
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision/forearm.stl
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision/base.stl
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur10/collision/shoulder.stl
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/wrist1.dae
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/base.dae
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/wrist2.dae
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/upperarm.dae
[60.440s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/forearm.dae
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/shoulder.dae
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/visual/wrist3.dae
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/LICENSE.txt
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision/wrist1.stl
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision/wrist3.stl
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision/upperarm.stl
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision/wrist2.stl
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision/forearm.stl
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision/base.stl
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur15/collision/shoulder.stl
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/wrist1.dae
[60.441s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/base.dae
[60.442s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/wrist2.dae
[60.442s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/upperarm.dae
[60.442s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/forearm.dae
[60.442s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[60.443s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/shoulder.dae
[60.443s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/visual/wrist3.dae
[60.443s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/LICENSE.txt
[60.443s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision
[60.443s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision/wrist1.stl
[60.443s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision/wrist3.stl
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision/upperarm.stl
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision/wrist2.stl
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision/forearm.stl
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision/base.stl
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur20/collision/shoulder.stl
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual/wrist1.dae
[60.444s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual/base.dae
[60.445s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual/wrist2.dae
[60.445s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual/upperarm.dae
[60.447s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual/forearm.dae
[60.447s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual/shoulder.dae
[60.448s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/visual/wrist3.dae
[60.448s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision
[60.448s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision/wrist1.stl
[60.448s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision/wrist3.stl
[60.448s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision/upperarm.stl
[60.448s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision/wrist2.stl
[60.448s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision/forearm.stl
[60.449s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision/base.stl
[60.449s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3e/collision/shoulder.stl
[60.449s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30
[60.449s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/visual
[60.449s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/visual/upperarm.dae
[60.449s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/visual/forearm.dae
[60.449s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[60.450s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/LICENSE.txt
[60.450s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/collision
[60.450s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/collision/upperarm.stl
[60.450s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur30/collision/forearm.stl
[60.450s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur16e
[60.450s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur16e/visual
[60.450s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur16e/visual/upperarm.dae
[60.452s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur16e/visual/forearm.dae
[60.452s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur16e/collision
[60.452s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur16e/collision/upperarm.stl
[60.453s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur16e/collision/forearm.stl
[60.453s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3
[60.453s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual
[60.453s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual/wrist1.dae
[60.453s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual/base.dae
[60.453s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual/wrist2.dae
[60.454s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual/upperarm.dae
[60.454s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual/forearm.dae
[60.455s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual/shoulder.dae
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/visual/wrist3.dae
[60.456s] -- Installing: /home/spaceshipecsat/ur_10_CatapultTest/src/install_tmp2/share/ur_description/meshes/ur3/collision
