[0.008s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description -- -j32 -l32
[0.035s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description -- -j32 -l32
[0.036s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description
[0.040s] -- Install configuration: ""
[0.041s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.042s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.042s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.042s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.042s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.043s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.043s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.043s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.043s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.043s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.043s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
[0.043s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e_convex_hull.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.044s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.047s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/package.dsv
[0.051s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.051s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.052s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/package.xml
[0.054s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/robotiq_description
