[0.008s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/spaceshipecsat/ur_10_CatapultTest/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.076s] -- The CXX compiler identification is GNU 11.4.0
[0.080s] -- Detecting C compiler ABI info
[0.118s] -- Detecting C compiler ABI info - done
[0.124s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.124s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.170s] -- Detecting CXX compiler ABI info - done
[0.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.176s] -- Detecting CXX compile features
[0.177s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.270s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.299s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.312s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.645s] -- Configuring done
[0.723s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.727s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.732s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.737s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.743s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.748s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.754s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.759s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.764s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.767s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.773s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.778s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.782s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.786s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.791s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.796s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.800s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.805s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.810s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.814s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.818s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.823s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.828s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.834s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.839s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.845s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.850s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.855s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.861s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.867s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.872s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.877s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.882s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.886s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.892s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.897s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.902s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.907s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.911s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.917s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.922s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.926s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.932s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.938s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.943s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.949s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.955s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.961s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.966s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.970s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.975s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.979s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.984s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.990s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.995s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.999s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.004s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.009s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.015s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.021s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.027s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.031s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.035s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.040s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.045s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.049s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.055s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.061s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.067s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.071s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.077s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.081s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.087s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.092s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.096s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.100s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.105s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.111s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.117s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.124s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.129s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.135s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.140s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.144s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.150s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.156s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.162s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.166s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.169s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.173s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.178s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.184s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.189s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.193s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.199s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.204s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.210s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.214s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.220s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.225s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.229s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.235s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.239s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.246s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.250s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.255s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.261s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.266s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.269s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.274s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.280s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.286s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.290s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.296s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.300s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.306s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.313s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.317s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.323s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.330s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.337s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.344s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.349s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.357s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.364s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.369s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.375s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.381s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.385s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.389s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.393s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.399s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.405s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.411s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.417s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.422s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.426s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.431s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.438s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.443s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.449s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.456s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.462s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.468s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.474s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.480s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.485s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.489s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.494s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.500s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.504s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.510s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.514s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.519s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.526s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.531s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.537s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.543s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.547s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.551s] -- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
