[0.007s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config': CMAKE_PREFIX_PATH=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_yt_sim:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_simulation_gazebo:/home/spaceshipecsat/ur_10_CatapultTest/install/ros2_linkattacher:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_controllers:/home/spaceshipecsat/ur_10_CatapultTest/install/linkattacher_msgs:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config -- -j32 -l32
[0.031s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_yt_sim:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_simulation_gazebo:/home/spaceshipecsat/ur_10_CatapultTest/install/ros2_linkattacher:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_controllers:/home/spaceshipecsat/ur_10_CatapultTest/install/linkattacher_msgs:/opt/ros/humble /usr/bin/cmake --build /home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config -- -j32 -l32
[0.032s] Invoking command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config': CMAKE_PREFIX_PATH=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_yt_sim:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_simulation_gazebo:/home/spaceshipecsat/ur_10_CatapultTest/install/ros2_linkattacher:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_controllers:/home/spaceshipecsat/ur_10_CatapultTest/install/linkattacher_msgs:/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config
[0.036s] -- Install configuration: ""
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/kinematics.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/lerp_planning.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/moveit.rviz
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/moveit_controllers.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/ompl_planning.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/pilz_cartesian_limits.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/ros2_controllers.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/sensors_3d.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/trajopt_planning.yaml
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/ur.ros2_control.xacro
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/ur.srdf
[0.045s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/config/ur.urdf.xacro
[0.046s] -- Up-to-date symlink: /home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config/share/ur5_camera_moveit_config/.setup_assistant
[0.058s] Invoked command in '/home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/spaceshipecsat/ur_10_CatapultTest/install/ur_yt_sim:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_description:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur5_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur10_camera_gripper_moveit_config:/home/spaceshipecsat/ur_10_CatapultTest/install/ur_simulation_gazebo:/home/spaceshipecsat/ur_10_CatapultTest/install/ros2_linkattacher:/home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_controllers:/home/spaceshipecsat/ur_10_CatapultTest/install/linkattacher_msgs:/opt/ros/humble /usr/bin/cmake --install /home/spaceshipecsat/ur_10_CatapultTest/build/ur5_camera_moveit_config
