-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/package.dsv
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Symlinking: /home/spaceshipecsat/ur_10_CatapultTest/install/robotiq_description/share/robotiq_description/package.xml
